//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D poro structure interaction problem testing changing to nox
- quad 9 -  1 element
- brinkman flow
- fluid split
- dirichlet boundary condition on fsi interface
------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      4
//NODES                         9
DIM                             2
----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
-----------------------------------------------------FLUID DYNAMIC
GRIDVEL                         BE
INITIALFIELD                    zero_field
PREDICTOR                       explicit_second_order_midpoint
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
LINEAR_SOLVER                   3
---------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls
STABTYPE                        residual_based
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithicfluidsplit
PHYSICAL_TYPE                   Poro
ITEMAX                          20
ITEMIN                          1
MAXTIME                         8
NORMCOMBI_RESFINC               And
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         1
RESTARTEVRY                     5
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-06
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
TIMESTEP                        0.01
RESULTSEVRY                           1
LINEAR_SOLVER                   1
SECONDORDER                     no
CONTIPARTINT                    yes
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
//!RESTART                      5
SHAPEFCT                        Polynomial
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
----------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta
PREDICT                         ConstDis
LINEAR_SOLVER                   1
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-----------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
---------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.4
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e8 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 0.5
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
